155,20:00,Konyaspor,Osmanlıspor,2.00,3.10,2.60,1.65,1.70,0-1,1-1
156,21:00,Napoli,Sassuolo,1.15,4.75,9.00,2.15,1.35,1-0,1-1
157,22:45,Las Palmas,Athletic Bilbao,2.20,2.90,2.50,1.70,1.65,1-0,3-1
158,23:00,İnter,Fiorentina,1.85,3.10,3.00,1.70,1.65,3-1,4-2
488,00:00,CA Sarmiento,Godoy Cruz,2.20,2.70,2.70,1.35,2.15,1-1,2-2
489,00:00,Colorado,Seattle,1.75,3.10,3.30,1.60,1.75,0-0,0-1
490,00:00,Club Guarani,Libertad,2.10,2.90,2.60,-,-,1-1,1-3
491,00:30,San Lorenzo,Boca Juniors,2.20,2.70,2.70,1.45,1.95,1-2,1-2
492,00:30,Figueirense,Fluminense,2.20,2.80,2.60,1.50,1.85,1-0,1-0
493,00:30,Santa Cruz,Gremio,2.00,3.00,2.70,1.70,1.65,0-0,5-1
494,02:00,Racing Club,Independiente,1.90,2.80,3.20,1.35,2.15,1-0,3-0
495,02:00,Universidad Chile,Audax Itali,1.60,3.30,3.60,1.95,1.45,1-1,2-2
496,02:10,Gen-Caballero,Cerro Porteno,3.75,3.20,1.60,-,-,0-1,1-1
497,03:06,CD Guadalajara,Club America,-,-,-,-,-,0-0,0-1
498,05:06,Pachuca,Necaxa,-,-,-,-,-,0-0,0-0
499,19:00,Yeni Malatyaspor,Giresunspor,1.35,3.50,5.80,1.60,1.75,0-0,1-1
500,20:00,Lechia Gdansk,Gornik Leczna,1.35,3.60,5.50,1.75,1.60,1-0,3-0
503,20:30,PAOK,Atromitos,1.30,3.75,6.25,1.50,1.85,2-0,3-4
504,21:00,Midtjylland,Odense,1.35,3.60,5.50,1.80,1.55,1-0,1-0
505,21:30,CFR Cluj,Pandurii,1.15,4.75,9.00,1.75,1.60,0-1,0-1
506,22:00,Nac Breda,Helmond,1.45,3.60,4.20,-,-,0-0,0-0
507,22:00,De Graafschap,Volendam,2.15,3.10,2.40,-,-,0-0,1-1
508,22:00,Den Bosch,Achilles 29,1.35,3.80,5.00,-,-,0-1,2-1
514,22:00,Dordrecht,Jong Ajax,3.10,3.30,1.75,-,-,0-1,0-2
515,22:00,Emmen,MVV Maastricht,2.40,3.00,2.30,-,-,0-0,0-0
516,22:00,Fortuna Sittard,EVV Eindhoven,2.85,3.20,1.85,-,-,0-0,1-1
517,22:00,Jong PSV,FC Oss,1.35,3.80,4.90,-,-,1-1,2-4
518,22:00,Utrecht II,Almere City,2.90,3.30,1.80,-,-,1-0,1-1
519,22:00,Telstar,Cambuur Lee,4.20,3.60,1.45,-,-,0-1,0-3
520,22:00,VV Venlo,Waalwijk,1.25,4.20,6.00,-,-,1-0,4-0
521,22:15,Stuttgart,Nürnberg,1.70,3.20,3.30,1.85,1.50,2-0,3-1
522,22:30,Reims,Niort,1.65,3.20,3.60,1.50,1.85,0-0,1-0
523,22:30,Salernitana,Pro Vercelli,1.65,3.20,3.60,1.50,1.85,1-0,1-1
524,22:45,Huddersfield,Wigan,1.80,3.10,3.10,1.45,1.95,0-1,1-2
525,23:00,Defensa Justicia,Patronato,1.90,2.80,3.20,1.35,2.15,1-0,1-2
526,23:00,Palestino,Union Etdola,2.10,3.10,2.50,1.85,1.50,0-0,2-0
527,23:00,Braga,Feirense,1.35,3.60,5.50,1.65,1.70,3-1,6-2
401,12:30,Yeni Amasya,İst-Başakşehir,-,-,-,-,-,0-0,0-1
402,13:25,Kashima Antlers,Urawa Reds,2.50,2.90,2.20,1.70,1.65,0-0,0-1
403,14:30,Ümraniyespor,Aydınspor 1923,-,-,-,-,-,0-1,3-1
404,16:45,Sivasspor,Göztepe,-,-,-,-,-,0-0,0-1
405,17:00,Empoli,Cesena,1.65,3.20,3.60,1.45,1.95,0-0,1-1
406,18:00,Lokomotiva,HNK Rijeka,-,-,-,-,-,0-3,1-3
407,18:30,Kayserispor,Boluspor,-,-,-,-,-,0-0,3-0
408,19:00,Concordia,Targu Mureş,1.75,3.00,3.40,1.45,1.95,0-0,1-2
409,20:00,AGF Aarhus,Lyngby,1.85,3.10,3.00,1.75,1.60,0-0,0-1
410,20:00,Sonderjyske,Aalborg,2.10,2.90,2.60,1.70,1.65,1-0,1-1
411,20:00,Chievo,Novara,1.50,3.30,4.30,1.55,1.80,2-0,3-0
412,20:30,Darıca Gençlerbirliği,Beşiktaş,-,-,-,-,-,0-0,1-2
413,21:00,Altach,Ried,1.45,3.40,4.60,1.75,1.60,1-0,1-0
414,21:00,Lille,Caen,1.60,3.10,4.00,1.35,2.15,2-1,4-2
415,21:00,Lorient,Rennes,2.20,2.80,2.60,1.55,1.80,1-1,2-1
416,21:00,Real Betis,Lille,2.20,3.00,2.40,-,-,1-2,1-4
417,21:30,Constanta,CSMS Iaşi,1.40,3.50,5.00,1.55,1.80,0-0,1-0
418,22:00,Eupen,Club Brugge,3.30,3.40,1.65,2.05,1.40,1-0,3-2
419,22:00,Copenhagen,Viborg,1.15,4.75,9.00,1.95,1.45,2-0,4-0
420,22:00,Leganes,Valencia,2.80,2.90,2.00,1.55,1.80,0-2,1-3
423,22:45,Sint Truiden,KV Mechelen,2.20,2.90,2.50,1.70,1.65,0-1,2-2
424,22:45,Hull,Newcastle,2.70,3.00,2.00,1.65,1.70,0-0,0-0
425,22:45,Liverpool,Leeds Utd,1.05,6.25,12.50,2.50,1.25,0-0,2-0
426,22:45,Sheffield Utd,Walsall,1.30,3.75,6.25,1.75,1.60,0-1,0-1
427,22:45,Boreham Wood,Braintree,1.65,3.20,3.60,1.55,1.80,ERT,ERT
428,22:45,Chester City,North Ferriby,1.30,3.75,6.25,1.80,1.55,0-0,3-0
429,22:45,Dagenham & Rb,Torquay,1.40,3.50,5.00,1.70,1.65,0-0,0-1
430,22:45,Gateshead,Tranmere,2.70,3.00,2.00,1.55,1.80,0-1,0-1
431,22:45,Lincoln,Wrexham,1.45,3.40,4.60,1.70,1.65,1-0,1-0
432,22:45,Macclesfield,Barrow,2.50,2.90,2.20,1.55,1.80,ERT,ERT
433,22:45,Maidstone,Eastleigh,3.00,3.10,1.85,1.70,1.65,1-0,2-1
434,22:45,Southport,Solihull Moors,2.00,3.00,2.70,1.85,1.50,0-0,0-0
435,22:45,Sutton United,Dover Athletic,2.10,2.90,2.60,1.75,1.60,0-4,0-6
436,22:45,Woking,Bromley,2.10,2.90,2.60,1.85,1.50,1-1,2-1
437,22:45,York City,Guiseley,2.00,3.00,2.70,1.70,1.65,0-0,1-1
439,22:45,Brechin City,Ayr United,2.60,3.20,2.00,2.05,1.40,0-0,0-1
440,22:45,East Fife,Edinburgh City,1.25,4.60,5.50,1.95,1.45,0-1,1-1
441,22:45,Queen`s Park,Montrose,1.45,3.60,4.30,2.05,1.40,1-0,2-0
442,23:00,Dijon,Monaco,4.30,3.30,1.50,1.80,1.55,0-1,1-1
443,23:00,Ajaccio,Amiens,2.10,2.70,2.80,1.35,2.15,0-0,1-1
444,23:00,Auxerre,Nimes,2.30,2.70,2.50,1.50,1.85,1-0,2-0
445,23:00,Brest,Troyes,2.20,2.70,2.70,1.45,1.95,1-1,2-1
446,23:00,Clermont,Fc Tours,1.85,3.00,3.10,1.50,1.85,0-0,0-0
447,23:00,Laval,Lens,2.70,2.70,2.20,1.30,2.30,0-1,0-1
448,23:00,Le Havre,Strasbourg,1.80,2.90,3.30,1.40,2.05,0-0,0-1
449,23:00,Red Star,Orleans,2.10,2.70,2.80,1.40,2.05,1-0,1-0
450,23:00,Sochaux,Bourg-Peron,1.65,3.10,3.75,1.40,2.05,0-1,1-1
451,23:00,Valenciennes,Gazelec Ajac,2.20,2.70,2.70,1.35,2.15,0-0,0-0
452,23:00,Torino,Pisa,1.10,5.50,10.00,1.80,1.55,0-0,0-0
453,23:00,Alcorcon,Etdyol,2.80,2.90,2.00,1.40,2.05,0-0,1-1
454,23:00,Sporting Gijon,Eibar,2.50,2.90,2.20,1.50,1.85,0-1,1-2
528,01:00,Coritiba,Vitoria,1.85,3.00,3.10,1.60,1.75,0-1,0-1
529,01:10,Gimnasia La,Union Santa Fe,1.90,2.80,3.20,1.35,2.15,1-1,1-1
530,03:20,San Martin,Atletico Rafaela,1.85,2.90,3.20,1.35,2.15,0-1,0-3
455,00:00,Real Betis,Deportivo,1.85,3.00,3.10,1.50,1.85,1-0,1-0
456,00:15,Porto,Belenenses,1.15,4.75,9.00,1.75,1.60,0-0,0-0
458,12:00,Tuzlaspor,24 Erzincanspor,1.20,3.90,4.80,-,-,1-0,4-0
459,14:00,Menemen Bld,Diyarbakır BŞB,2.10,2.70,2.20,-,-,1-1,2-1
460,14:00,Şanlıurfaspor,Kırklarelispor,1.25,3.70,4.40,-,-,1-1,4-1
461,15:00,CS Craiova,ACS Poli,1.30,3.75,6.25,1.65,1.70,2-0,2-0
462,16:30,Akhisar Bld,Bursaspor,2.30,3.20,2.20,-,-,3-2,3-3
463,17:00,Palermo,Spezia,1.90,2.90,3.00,1.55,1.80,0-0,0-0
464,17:00,Ural,Rostov,3.20,2.90,1.85,1.30,2.30,1-0,1-0
466,18:00,Mfk Karvina,Dukla Praha,2.20,2.90,2.50,-,-,0-0,1-1
468,18:30,FC Botoşani,Gaz Metan,1.90,2.90,3.00,1.50,1.85,0-0,0-0
469,18:30,Galatasaray,Elazığspor,1.10,4.50,5.90,-,-,1-0,1-1
470,19:00,Rubin Kazan,Arsenal Tula,1.30,3.75,6.25,1.45,1.95,0-0,1-0
471,19:00,CSKA Moscow,Rubin Kazan,2.20,3.25,2.30,-,-,1-0,2-1
472,19:30,CSKA Moscow,Orenburg,1.20,4.30,8.00,1.45,1.95,1-0,2-0
473,19:30,Zenit,FC Ufa,1.10,5.50,10.00,1.80,1.55,0-0,2-0
474,19:30,Sporting Lisbon,Zenit,2.15,3.75,2.10,-,-,1-0,1-2
475,14:00,Jerv FC,Stabaek,2.60,2.90,2.10,1.70,1.65,0-0,1-0
476,20:00,Nordsjaelland,Horsens,1.70,3.10,3.50,1.75,1.60,0-1,2-1
477,20:00,Atalanta,Pescara,1.35,3.60,5.50,1.70,1.65,2-0,3-0
478,20:00,Dnipro,Vorskla Poltava,2.00,2.90,2.80,1.50,1.85,0-0,1-0
480,20:30,Fenerbahçe,Gençlerbirliği,1.30,3.75,6.00,-,-,1-0,1-2
482,21:00,Bastia,Bordeaux,2.70,2.70,2.20,1.35,2.15,0-0,1-1
483,21:00,Guingamp,Nice,2.50,2.70,2.30,1.50,1.85,0-1,0-1
484,21:00,Nancy,Metz,1.70,3.00,3.60,1.50,1.85,1-0,4-0
485,21:00,Nantes,Lyon,3.00,2.90,1.90,1.45,1.95,0-3,0-6
486,21:00,St Etienne,Marsilya,1.90,2.90,3.00,1.40,2.05,0-0,0-0
487,21:00,Toulouse,Montpellier,1.85,3.10,3.00,1.60,1.75,1-0,1-0
488,21:00,Toledo,Villarreal,4.60,3.40,1.45,1.70,1.65,0-2,0-3
489,21:15,Sporting Lisbon,Arouca,1.15,4.75,9.00,1.80,1.55,1-0,1-0
490,21:30,Dinamo Bucuresti,Steaua Bucuresti,3.20,3.00,1.80,1.50,1.85,2-1,3-1
491,22:30,Manchester Utd,Sturm Graz,2.25,3.85,2.00,-,-,1-0,4-0
492,22:00,Kortrijk,R.Mouscron,1.45,3.40,4.60,1.85,1.50,0-0,1-0
493,22:00,Tubize,KV Oostende,4.60,3.75,1.40,1.95,1.45,0-1,3-3
494,22:00,Beveren,Genk,2.90,3.20,1.85,1.70,1.65,0-2,1-3
495,22:00,Randers FC,Brondby,2.60,2.90,2.10,1.70,1.65,0-0,0-1
496,22:30,Austria Wien,Salzburg,3.00,3.10,1.85,1.95,1.45,0-0,1-3
497,22:30,Mattersburg,Rapid Vienna,4.00,3.30,1.55,2.05,1.40,0-0,1-1
498,22:30,St. Polten,Wolfsberger AC,2.20,2.90,2.50,1.70,1.65,0-1,0-4
499,22:30,Sturm Graz,FC Admira,1.20,4.30,8.00,2.05,1.40,0-0,0-2
500,22:30,Wisla Krakow,Lech Poznan,2.60,2.80,2.20,1.60,1.75,0-3,2-4
501,22:45,AA Gent,Lokeren,1.20,4.30,8.00,2.05,1.40,0-0,1-0
502,22:45,Arsenal,Southampton,1.65,3.30,3.40,1.85,1.50,0-2,0-2
503,22:45,Hearts,Glasgow Rangers,2.50,2.90,2.20,1.80,1.55,1-0,2-0
504,23:00,Manchester Utd,West Ham,1.30,3.75,6.25,1.85,1.50,1-1,4-1
505,23:00,Paris S.G.,Angers,1.05,6.25,12.50,2.05,1.40,1-0,2-0
506,23:00,Sampdoria,Cagliari,1.65,3.20,3.60,1.70,1.65,1-0,3-0
507,23:00,Cordoba,Malaga,3.00,2.90,1.90,1.50,1.85,0-0,2-0
508,23:00,Granada,Osasuna,1.85,3.00,3.10,1.45,1.95,0-0,1-0
509,23:00,UCAM Murcia,Celta Vigo,2.90,3.00,1.90,1.55,1.80,0-1,0-1
520,03:00,Leon,Tigres,1.90,3.00,2.90,1.65,1.70,0-0,0-1
512,00:00,Hercules,Barcelona,2.50,3.75,1.90,-,-,0-0,1-1
513,02:00,Colo Colo,Catolica,-,-,-,-,-,1-0,2-0
514,02:30,Audax Itali,CD Everton,-,-,-,-,-,0-0,0-1
515,02:45,Gremio,Atl-Mineiro,1.90,2.90,3.00,1.45,1.95,ERT,ERT
516,02:45,Atletico Nacional,Chapecoense,1.35,3.40,6.25,1.45,1.95,ERT,ERT
517,03:00,Toronto,Montreal Impact,1.45,3.40,4.60,1.75,1.60,2-1,3-2
518,03:10,Belgrano,Rosario,2.50,2.70,2.30,1.40,2.05,0-0,0-2
521,12:00,Sancaktepe Bld,Kasımpaşaspor,-,-,-,-,-,0-0,1-2
522,14:00,Kızılcabölükspor,Konyaspor,-,-,-,-,-,0-2,0-4
523,19:30,Tom Tomsk,Lok.Moscow,7.00,4.00,1.25,1.40,2.05,0-0,1-6
524,18:00,Krylya Sovetov,Sp.Moscow,4.00,3.30,1.55,1.40,2.05,2-0,4-0
525,18:00,Terek,Krasnodar,2.30,2.70,2.50,1.45,1.95,2-0,2-1
526,16:00,Çaykur Rizespor,İnegölspor,-,-,-,-,-,2-0,5-0
531,18:30,Osmanlıspor,Gaziantepspor,-,-,-,-,-,2-0,2-1
532,21:00,Feirense,Moreirense,2.10,2.70,2.80,1.45,1.95,0-2,1-2
533,19:00,Pandurii,Voluntari,3.20,2.90,1.85,1.55,1.80,1-0,1-1
534,19:00,Anderlecht,Voluntari,2.15,3.10,2.40,-,-,1-0,2-1
535,20:00,Silkeborg,Midtjylland,3.50,3.10,1.70,1.85,1.50,0-0,2-1
536,20:00,Genoa,Perugia,1.55,3.30,4.00,1.60,1.75,2-0,2-2
537,20:00,Genoa,Odense,2.00,3.00,2.70,-,-,2-0,2-0
538,20:30,Anzhi,Amkar Perm,2.10,2.70,2.80,1.30,2.30,1-1,3-1
539,20:30,Trabzonspor,Gümüşhanespor,-,-,-,-,-,1-1,1-2
540,21:30,Astra Giurgiu,CFR Cluj,2.10,2.70,2.80,1.55,1.80,1-2,1-2
541,22:00,Odense,Esbjerg,1.60,3.30,3.60,1.85,1.50,0-0,0-1
542,22:00,Valladolid,Real Sociedad,3.10,3.10,1.80,1.50,1.85,1-1,1-3
543,22:30,Charleroi,Anderlecht,2.90,3.30,1.80,1.75,1.60,1-1,2-2
544,22:45,QPR,Wolverhampton,2.00,3.00,2.70,1.50,1.85,0-0,1-2
545,23:00,Bologna,Verona,1.90,2.90,3.00,1.65,1.70,2-0,4-0
546,23:00,Huesca,Las Palmas,2.90,3.00,1.90,1.65,1.70,0-1,2-2
547,23:00,Tarragona,Alaves,2.30,2.70,2.50,1.40,2.05,0-1,0-3
102,22:30,Mainz 05,Bayern Munich,9.00,4.75,1.15,2.05,1.40,1-2,1-3
103,22:45,Napoli,İnter,1.60,3.30,3.60,1.85,1.50,2-0,3-0
151,19:00,Eskişehirspor,Mersin İY,1.10,5.00,10.00,2.50,1.25,2-0,6-0
153,20:00,Nieciecza,Zaglebie Lubin,2.10,2.80,2.70,1.55,1.80,0-1,0-1
154,20:30,Aus.Lustenau,SV Horn,1.35,4.00,5.00,2.05,1.40,1-1,2-3
155,20:30,Kapfenberg,FC Wacker,2.50,2.90,2.20,1.80,1.55,1-2,1-3
156,20:30,Wattens,Fac Wien,1.85,3.10,3.00,1.70,1.65,0-0,1-0
157,20:30,FC Wiener,FC Liefering,3.10,3.30,1.75,2.15,1.35,0-0,0-1
158,20:30,Hannover 96,Heidenheim,1.65,3.20,3.60,1.70,1.65,1-1,3-2
159,20:30,Karlsruher Sc,Fürth,1.85,3.10,3.00,1.45,1.95,0-2,1-2
160,20:30,St. Pauli,Kaiserslautern,2.40,2.90,2.30,1.45,1.95,0-0,0-0
161,20:30,Regensburg,Rot-Weiss,1.70,3.10,3.50,1.70,1.65,0-0,0-1
162,21:00,Munster,Chemnitzer,2.30,2.70,2.50,1.55,1.80,0-0,1-0
163,21:00,S.Grossaspach,Wehen,1.70,3.10,3.50,1.60,1.75,1-1,2-1
164,21:30,CSMS Iaşi,Concordia,-,-,-,-,-,1-0,1-0
165,22:00,Nac Breda,Almere City,1.55,3.50,3.75,2.05,1.40,0-0,3-1
166,22:00,Cambuur Lee,Jong Ajax,1.55,3.50,3.75,2.30,1.30,0-0,1-3
167,22:00,De Graafschap,FC Oss,1.35,4.00,5.00,2.70,1.20,1-3,3-5
168,22:00,Dordrecht,Den Bosch,2.00,3.20,2.60,1.95,1.45,1-2,2-2
169,22:00,Helmond,EVV Eindhoven,2.00,3.20,2.60,1.95,1.45,0-0,3-0
170,22:00,Jong PSV,Achilles 29,1.20,4.30,8.00,2.30,1.30,1-0,4-0
171,22:00,Utrecht II,Emmen,3.00,3.20,1.80,1.85,1.50,2-0,3-1
172,22:00,Volendam,Fortuna Sittard,1.10,5.50,10.00,2.30,1.30,1-0,3-0
173,22:00,VV Venlo,Telstar,1.15,4.75,9.00,2.30,1.30,1-0,1-1
174,22:00,Waalwijk,MVV Maastricht,2.60,3.20,2.00,1.85,1.50,0-0,2-0
175,22:00,Heracles,Nijmegen,1.70,3.20,3.30,1.75,1.60,1-0,2-0
176,22:00,Getafe,Sevilla II,1.65,3.10,3.75,1.40,2.05,1-0,2-0
177,22:15,Fastav Zlin,Slavia Prague,2.80,2.90,2.00,1.55,1.80,0-3,0-4
178,22:30,Lask Linz,Blau-Weiss,1.40,3.75,4.60,2.15,1.35,1-0,4-0
179,22:30,KV Mechelen,Eupen,1.85,3.20,2.90,2.15,1.35,0-0,1-0
180,22:30,Trapani,Carpi,2.50,2.70,2.30,1.40,2.05,0-1,0-1
181,22:30,Legia Warszawa,Wisla Plock,1.20,4.30,8.00,1.80,1.55,1-0,2-2
183,22:45,Nottingham,Newcastle,4.00,3.30,1.55,1.75,1.60,0-1,2-1
184,22:45,Dundee Utd,Hibernian,2.60,2.90,2.10,1.60,1.75,0-0,1-0
186,22:55,Macclesfield,Oxford,4.30,3.30,1.50,1.65,1.70,0-0,0-0
187,23:30,Maritimo,Benfica,8.00,4.30,1.20,1.75,1.60,1-1,2-1
454,22:45,Caen,Dijon,1.85,3.00,3.10,1.60,1.75,3-1,3-3
548,00:00,Santander,Athletic Bilbao,4.60,3.40,1.45,1.75,1.60,1-2,1-2
549,02:00,Santiago Wander,Huachipato,-,-,-,-,-,0-1,0-2
550,03:10,River Plate,Gimnasia La,1.85,2.90,3.20,1.45,1.95,2-0,2-0
552,11:50,Melbo Victory,Perth Glory,1.50,3.60,4.00,2.15,1.35,1-1,1-1
104,14:00,İst-Başakşehir,Antalyaspor,1.35,3.50,5.50,1.70,1.65,1-1,2-2
105,15:00,Granada,Sevilla,3.40,3.30,1.65,1.70,1.65,1-0,2-1
106,15:30,Manchester City,Chelsea,1.85,3.10,3.00,1.80,1.55,1-0,1-3
107,17:30,Dortmund,M.gladbach,1.30,4.30,5.00,2.15,1.35,2-1,4-1
108,17:30,Hoffenheim,Köln,1.85,3.20,2.90,1.70,1.65,2-0,4-0
109,17:30,Leverkusen,Freiburg,1.35,4.00,5.00,1.95,1.45,0-1,1-1
110,17:30,Werder Bremen,Ingolstadt,2.00,2.90,2.80,1.65,1.70,1-0,2-1
111,17:30,Wolfsburg,Hertha Berlin,1.85,3.10,3.00,1.50,1.85,2-1,2-3
112,18:00,Crystal Palace,Southampton,2.80,3.00,1.95,1.60,1.75,2-0,3-0
113,18:00,Stoke,Burnley,1.45,3.40,4.60,1.70,1.65,2-0,2-0
114,18:00,Sunderland,Leicester,2.80,3.20,1.90,1.65,1.70,0-0,2-1
115,18:00,Tottenham,Swansea,1.15,4.75,9.00,2.15,1.35,2-0,5-0
116,18:00,West Bromwich,Watford,1.95,3.00,2.80,1.50,1.85,2-0,3-1
117,18:15,Barcelona,Real Madrid,1.70,3.30,3.20,2.50,1.25,0-0,1-1
118,19:00,Fenerbahçe,Beşiktaş,1.70,3.20,3.30,1.95,1.45,0-0,0-0
119,20:30,West Ham,Arsenal,3.60,3.30,1.60,1.95,1.45,0-1,1-5
120,20:30,RB Leipzig,Schalke 04,1.80,3.20,3.00,1.70,1.65,1-1,2-1
121,20:30,Leganes,Villarreal,2.80,2.90,2.00,1.35,2.15,0-0,0-0
122,22:45,Juventus,Atalanta,1.30,3.75,6.25,1.80,1.55,2-0,3-1
123,22:45,Atl-Madrid,Etdyol,1.05,6.25,12.50,1.80,1.55,0-0,0-0
188,00:00,Cerro Porteno,River Plate,1.30,3.75,6.25,-,-,1-0,4-0
189,02:10,Sol De America,Gen-Caballero,1.85,3.10,3.00,-,-,1-0,1-1
190,03:15,Quilmes,CA Sarmiento,1.85,2.80,3.30,1.30,2.30,1-0,1-3
191,07:30,Fc Seoul,S.Bluewings,1.70,3.20,3.30,1.80,1.55,0-0,2-1
192,09:35,Central Coast,Western Sydney,3.10,3.30,1.75,2.05,1.40,1-2,1-4
193,11:50,Melbourne City,Brisbane Roar,1.80,3.20,3.00,1.85,1.50,0-1,1-1
194,13:30,Urawa Reds,Kashima Antlers,2.10,2.90,2.60,1.60,1.75,1-1,1-2
195,13:30,Karagümrükspor,Zonguldak KS,1.70,3.10,2.95,-,-,0-0,0-1
196,14:00,CSKA Moscow,Ural,1.20,4.30,8.00,1.40,2.05,4-0,4-0
