160,17:00,Ufa,Orenburg,2.30,2.40,2.90,2.15,1.35,1.25,2.50,1.02,4.50
334,20:00,Valladolid,Almeria,1.85,3.00,3.10,2.70,1.20,1.50,1.85,1.15,3.00
335,20:15,Teplice,Jablonec,2.00,2.90,2.80,2.70,1.20,1.60,1.75,1.15,3.00
336,20:30,Mattersburg,Altach,2.80,2.90,2.00,3.00,1.15,1.65,1.70,1.20,2.70
337,20:30,Rotherham,Leeds Utd,3.30,3.10,1.75,3.00,1.15,1.70,1.65,1.20,2.70
338,20:30,Aek Athens,Platanias,1.20,4.30,8.00,2.70,1.20,1.50,1.85,1.10,3.40
339,20:30,Vitesse,Excelsior,1.30,3.75,6.25,4.50,1.02,2.05,1.40,1.40,2.05
340,20:30,Volyn Lutsk,Dynamo Kiev,12.50,6.25,1.05,3.40,1.10,1.80,1.55,1.30,2.30
341,21:00,Everton De Vin,Cobresal,1.80,3.20,3.00,3.40,1.10,1.80,1.55,1.30,2.30
342,21:15,Boavista,Sporting Lisbon,8.00,3.75,1.25,3.00,1.15,1.60,1.75,1.20,2.70
343,21:30,Voluntari,Dinamo Bükreş,3.50,3.10,1.70,2.70,1.20,1.55,1.80,1.15,3.00
344,21:45,Psv Eindhoven,Den Haag,1.05,6.25,12.50,4.50,1.02,2.50,1.25,1.55,1.80
345,21:45,Zwolle,Groningen,1.95,3.00,2.80,3.40,1.10,1.75,1.60,1.25,2.50
346,22:00,Lokeren,Sint Truiden,1.85,3.10,3.00,3.00,1.15,1.70,1.65,1.20,2.70
347,22:00,Zaragoza,Reus Deportiu,1.75,3.00,3.40,2.30,1.30,1.40,2.05,1.05,4.00
348,22:00,Grasshoppers,St Gallen,1.75,3.20,3.20,4.00,1.05,1.95,1.45,1.35,2.15
349,22:30,Eupen,Westerlo,1.50,3.30,4.30,4.50,1.02,2.05,1.40,1.35,2.15
350,22:30,Atletico Goian,Bahia,2.70,2.70,2.20,2.50,1.25,1.40,2.05,1.10,3.40
351,22:30,Avai,Brazil De Pelot,1.50,3.30,4.30,2.70,1.20,1.50,1.85,1.10,3.40
352,22:30,Bragantino,Londrina,2.50,2.90,2.20,2.70,1.20,1.50,1.85,1.15,3.00
353,22:30,Joinville,Vila Nova,1.25,4.00,7.00,2.70,1.20,1.45,1.95,1.10,3.40
354,22:30,Nautico,Oeste,1.30,3.75,6.25,3.00,1.15,1.70,1.65,1.20,2.70
355,22:30,Regatas,Luverdense,2.00,3.00,2.70,3.00,1.15,1.65,1.70,1.20,2.70
356,22:30,Vasco Da Gama,Ceara,1.25,4.00,7.00,3.00,1.15,1.70,1.65,1.20,2.70
357,22:30,Wisla Krakow,Arka Gdynia,1.85,3.10,3.00,3.00,1.15,1.60,1.75,1.20,2.70
358,22:45,Nijmegen,Twente,2.70,3.20,1.95,3.40,1.10,1.80,1.55,1.25,2.50
359,23:00,Colon Santa Fe,Newells Old Boy,2.50,2.90,2.20,2.30,1.30,1.35,2.15,1.05,4.00
360,23:00,Tigre,Quilmes,1.80,2.90,3.30,2.30,1.30,1.35,2.15,1.05,4.00
361,23:30,O Higgins,Colo Colo,2.10,3.10,2.50,4.75,1.01,2.05,1.40,1.40,2.05
362,23:30,Belenenses,Porto,9.00,4.00,1.20,3.40,1.10,1.75,1.60,1.25,2.50
Kod,27.11.2016,Ev Sahibi,Misafir,1,X,2,A,Ü,A,Ü,A,Ü
363,00:00,River Plate,Depor Capiata,5.00,3.50,1.40,,,,,,
364,00:30,Banfield,Estudiantes Lp,2.90,2.80,2.00,2.30,1.30,1.30,2.30,1.05,4.00
365,01:00,America Mineir,Sport Recife,3.40,3.30,1.65,2.70,1.20,1.50,1.85,1.15,3.00
366,01:00,Botafogo,Ponte Preta,1.55,3.30,4.00,2.70,1.20,1.50,1.85,1.10,3.40
367,02:00,Atletico Tucum,Belgrano,1.75,2.90,3.50,2.30,1.30,1.35,2.15,1.05,4.00
368,02:00,Rosario Centra,Olimpo,1.60,3.10,4.00,2.30,1.30,1.35,2.15,1.05,4.00
369,02:00,Corinthians,Atletico Pr,1.55,3.30,4.00,2.70,1.20,1.45,1.95,1.10,3.40
370,02:00,Univ. Catolica,U. De Concepcio,1.20,4.30,8.00,4.00,1.05,1.95,1.45,1.35,2.15
371,02:10,Olimpia Asunci,Nacional Asunci,1.60,3.20,3.75,,,,,,
372,04:00,Tigres Uanl,Pumas Unam,,,,,,,,,
373,06:00,Club Tijuana,Club Leon,,,,,,,,,
374,08:00,Suwon Sb,Fc Seoul,2.60,2.90,2.10,3.00,1.15,1.70,1.65,1.20,2.70
375,09:00,Melbourne City,Wellington Phoe,1.35,4.00,5.00,4.50,1.02,2.15,1.35,1.40,2.05
376,13:00,Amed Sportif,Sivas 4 Eylül B,1.55,3.10,3.50,,,,,,
377,13:00,K.Maraşspor,Pendikspor,1.85,3.10,2.55,,,,,,
378,13:00,Batman Petrols,Kemerspor,1.70,3.10,2.55,,,,,,
379,13:00,Kirikhanspor,Yesil Bursa,1.45,3.10,3.40,,,,,,
380,13:00,Pazarspor,Halide Edip Adi,2.90,3.20,1.55,,,,,,
381,13:00,Altinordu,Balikesirspor,2.10,3.10,2.45,2.70,1.20,1.60,1.75,1.15,3.00
383,13:30,Belshina Bobru,Granit Mikashev,,,,,,,,,
384,13:30,Dinamo Brest,Vitebsk,,,,,,,,,
385,13:30,Isloch,Slutsk,,,,,,,,,
386,13:30,Minsk,Krumkachy,,,,,,,,,
387,13:30,Neman Grodno,Naftan,,,,,,,,,
388,13:30,Slavia Mozyr,Dinamo Minsk,,,,,,,,,
389,13:30,Torpedo Zhodin,Shakhtyer Solig,,,,,,,,,
390,13:30,Anadolu Selcuk,Kocaeli Birlik,2.80,3.10,1.75,,,,,,
391,13:30,Anadolu Üsküda,Keçiörengücü,2.75,3.10,1.75,,,,,,
392,13:30,Tepecikspor,Fatih Karagümrü,1.80,3.10,2.65,,,,,,
393,13:30,Hacettepe,Erzurum Bşb.Spo,2.90,3.10,1.70,,,,,,
394,13:30,İstanbulspor,Bucaspor,1.35,3.40,4.50,,,,,,
395,13:30,Nazilli Bld.Sp,Ofspor,1.40,3.30,4.20,,,,,,
396,13:30,Zonguldak Komu,Fethiyespor,1.75,3.20,2.70,,,,,,
397,13:30,Bugsaşspor,Kayseri Erciyes,1.10,4.50,8.00,,,,,,
398,13:30,Etimesgut Bld.,Kirklarelispor,1.75,3.10,2.80,,,,,,
399,13:30,Eyüpspor,Karşiyaka,2.35,3.20,1.95,,,,,,
400,13:30,Menemen Bld.,Hatayspor,1.75,3.10,2.75,,,,,,
401,13:30,Niğde Bld.Spor,Gümüşhanespor,2.30,3.10,2.00,,,,,,
402,13:30,Sariyer,İnegölspor,2.00,3.20,2.25,,,,,,
403,13:30,Tokatspor,Kastamonuspor 1,2.55,3.10,1.85,,,,,,
404,13:30,Tuzlaspor,Ankaragücü,2.45,3.10,1.90,,,,,,
405,13:30,Bodrum Belediy,Manisa Bbsk,1.45,3.10,3.40,,,,,,
406,13:30,Dersimspor,Derincespor,1.55,3.10,2.95,,,,,,
407,13:30,Düzcespor,Dardanelspor,1.60,3.10,2.80,,,,,,
408,13:30,Erbaaspor,Tire 1922,1.65,3.10,2.65,,,,,,
409,13:30,Silivrispor,Yomraspor,1.40,3.20,3.60,,,,,,
410,13:30,Turk Metal Kir,Çatalcaspor,2.55,3.10,1.70,,,,,,
411,14:00,Krylya Sovieto,Tom Tomsk,1.80,2.80,3.40,2.30,1.30,1.30,2.30,1.05,4.00
412,14:00,Elche,Mallorca,2.20,2.70,2.70,2.70,1.20,1.45,1.95,1.10,3.40
421,14:00,Jiangsu Suning,Guangzhou Everg,2.80,3.00,1.95,,,,,,
414,14:30,Sparta Rotterd,Roda,1.60,3.30,3.60,3.40,1.10,1.75,1.60,1.25,2.50
416,15:00,Hradec Kralove,Sparta Prag,4.00,3.30,1.55,3.00,1.15,1.70,1.65,1.20,2.70
417,15:00,Oleksandria,Olimpik Donetsk,1.85,3.00,3.10,2.70,1.20,1.55,1.80,1.15,3.00
418,15:30,Braunschweig,1860 Münih,1.55,3.30,4.00,3.00,1.15,1.70,1.65,1.20,2.70
419,15:30,Kaiserslautern,Karlsruhe,1.90,2.90,3.00,2.30,1.30,1.40,2.05,1.05,4.00
420,15:30,Sandhausen,Union Berlin,2.10,2.90,2.60,3.00,1.15,1.70,1.65,1.20,2.70
422,15:45,Lausanne,Young Boys,3.50,3.40,1.60,4.75,1.01,2.30,1.30,1.50,1.85
423,15:45,Vaduz,Lugano,2.00,3.00,2.70,4.00,1.05,1.95,1.45,1.35,2.15
382,16:00,Bate Borisov,Gorodeya,,,,,,,,,
424,16:00,Wolfsberger,Austria Wien,2.40,2.90,2.30,3.00,1.15,1.65,1.70,1.20,2.70
425,16:00,Slovan Liberec,Slovacko,1.45,3.40,4.60,3.40,1.10,1.70,1.65,1.25,2.50
426,16:00,Mainz (Amt),Fsv Frankfurt,2.80,2.90,2.00,2.70,1.20,1.55,1.80,1.15,3.00
427,16:00,Fsv Zwickau,Preussen Munste,2.20,2.80,2.60,2.70,1.20,1.50,1.85,1.15,3.00
428,16:00,Olympiakos,Kerkyra(h:2),1.70,3.75,2.90,,,,,,
429,16:00,Samsunspor,Elaziğspor,1.95,3.00,2.80,2.50,1.25,1.50,1.85,1.10,3.40
431,16:30,Gent,Kortrijk,1.35,3.60,5.50,3.40,1.10,1.80,1.55,1.25,2.50
432,16:30,Oostende,Genk,1.90,3.20,2.80,3.40,1.10,1.80,1.55,1.25,2.50
433,16:30,Az Alkmaar,Heracles,1.40,3.75,4.60,4.00,1.05,1.95,1.45,1.35,2.15
434,16:30,Heerenveen,Ajax,3.40,3.30,1.65,4.00,1.05,1.85,1.50,1.35,2.15
435,16:30,Rostov,Anzhi Makhachka,1.60,3.10,4.00,2.30,1.30,1.35,2.15,1.05,4.00
436,17:00,Osijek,Dinamo Zagreb,4.00,3.30,1.55,2.30,1.30,1.40,2.05,1.05,4.00
440,17:30,Wisla Plock,Piast Gliwice,1.85,3.10,3.00,3.00,1.15,1.65,1.70,1.20,2.70
441,18:00,Esbjerg,Nordsjaelland,2.70,3.00,2.00,3.40,1.10,1.75,1.60,1.25,2.50
442,18:00,Aberdeen,Celtic,5.00,3.50,1.40,4.00,1.05,1.85,1.50,1.35,2.15
443,18:00,Huesca,Girona,2.50,2.70,2.30,2.30,1.30,1.40,2.05,1.05,4.00
444,18:00,Sion,Basel,2.60,3.20,2.00,4.00,1.05,2.05,1.40,1.35,2.15
445,18:00,Karpaty Lviv,Zoria Luhansk,5.00,3.50,1.40,3.00,1.15,1.70,1.65,1.20,2.70
446,18:15,Levadiakos,Iraklis,1.55,3.10,4.30,2.30,1.30,1.40,2.05,1.05,4.00
447,18:15,Panetolikos,Xanthi,1.65,3.10,3.75,2.30,1.30,1.35,2.15,1.05,4.00
448,18:30,Rapid Wien,Sturm Graz,1.75,3.10,3.30,3.00,1.15,1.70,1.65,1.20,2.70
449,18:30,Salzburg,Admira Wacker,1.10,5.50,10.00,4.50,1.02,2.70,1.20,1.55,1.80
450,18:30,Denizlispor,Manisaspor,1.40,3.50,5.00,3.00,1.15,1.60,1.75,1.20,2.70
451,18:45,Utrecht,Feyenoord,2.90,3.20,1.85,4.00,1.05,1.85,1.50,1.35,2.15
452,19:00,Hajduk Split,Inter Zapresic,1.20,4.30,8.00,3.40,1.10,1.80,1.55,1.25,2.50
453,19:00,Arouca,Pacos Ferreira,1.95,2.90,2.90,2.50,1.25,1.45,1.95,1.10,3.40
454,19:00,Poli Timisoara,Astra Giurgiu,4.30,3.30,1.50,2.70,1.20,1.60,1.75,1.15,3.00
455,19:00,Krasnodar,Zenit,2.80,2.90,2.00,2.70,1.20,1.55,1.80,1.15,3.00
457,19:30,Verona,Bari,1.55,3.30,4.00,3.00,1.15,1.70,1.65,1.20,2.70
459,20:00,Standard Liege,Zulte Waregem,1.70,3.20,3.30,3.40,1.10,1.75,1.60,1.25,2.50
460,20:00,Brondby,Silkeborg,1.30,3.75,6.25,3.40,1.10,1.80,1.55,1.30,2.30
461,20:00,Slask Wroclaw,Legia Varşova,4.00,3.30,1.55,3.00,1.15,1.65,1.70,1.20,2.70
462,20:00,Cordoba,Getafe,2.00,2.80,2.90,2.30,1.30,1.35,2.15,1.05,4.00
463,20:00,Sevilla Ii,Mirandes,1.75,3.00,3.40,2.70,1.20,1.60,1.75,1.15,3.00
464,20:30,Viktoria Plzen,Brno,1.15,4.75,9.00,4.00,1.05,1.95,1.45,1.35,2.15
465,20:30,Panionios,Panathinaikos,3.20,2.90,1.85,2.70,1.20,1.45,1.95,1.10,3.40
466,20:30,Dnjepr,Shakhtar Donets,10.00,5.50,1.10,4.00,1.05,1.85,1.50,1.35,2.15
468,21:00,Benfica,Moreirense,1.10,5.50,10.00,4.50,1.02,2.05,1.40,1.40,2.05
531,21:00,Antofagasta,Iquique,2.10,2.90,2.60,4.75,1.01,1.95,1.45,1.35,2.15
469,21:30,Steaua Bükreş,Botosani,1.35,3.60,5.50,3.00,1.15,1.65,1.70,1.20,2.70
470,22:00,Anderlecht,Mouscron Peruwe,1.15,4.75,9.00,4.50,1.02,2.05,1.40,1.35,2.15
471,22:00,Atletico Mg,Sao Paulo,1.90,3.00,2.90,3.40,1.10,1.75,1.60,1.25,2.50
472,22:00,Flamengo,Santos,2.00,2.90,2.80,2.70,1.20,1.50,1.85,1.10,3.40
473,22:00,Internacional,Cruzeiro,1.60,3.20,3.75,2.70,1.20,1.50,1.85,1.15,3.00
474,22:00,Palmeiras,Chapecoense,1.25,4.00,7.00,2.70,1.20,1.50,1.85,1.15,3.00
475,22:00,Levante,Vallecano,1.75,3.00,3.40,2.70,1.20,1.55,1.80,1.15,3.00
476,23:00,Aldosivi,Velez Sarsfield,2.40,2.60,2.50,2.15,1.35,1.30,2.30,1.02,4.50
477,23:00,River Plate,Huracan,1.35,3.60,5.50,2.50,1.25,1.35,2.15,1.10,3.40
478,23:00,Comerciantes U,Alianza Atletic,,,,,,,,,
479,23:00,Defensor La Bo,Union Comercio,,,,,,,,,
480,23:00,Juan Aurich,Cesar Vallejos,,,,,,,,,
481,23:00,Real Garcilaso,Depor Municipal,,,,,,,,,
482,23:00,Sport Huancayo,Alianza Lima,,,,,,,,,
483,23:00,Sporting Crist,Melgar,,,,,,,,,
484,23:00,Univ De Cajama,Ayacucho,,,,,,,,,
485,23:00,Universitario,Univ San Martin,,,,,,,,,
486,23:15,Cd Tondela,Guimaraes,3.10,3.00,1.85,2.70,1.20,1.55,1.80,1.15,3.00
487,23:30,Sl Quillota,Sant. Wanderers,2.00,3.20,2.60,3.40,1.10,1.80,1.55,1.25,2.50
Kod,28.11.2016,Ev Sahibi,Misafir,1,X,2,A,Ü,A,Ü,A,Ü
488,00:00,Sarmiento,Godoy Cruz,2.20,2.70,2.70,2.30,1.30,1.35,2.15,1.05,4.00
489,00:00,Colorado,Seattle,1.75,3.10,3.30,2.70,1.20,1.60,1.75,1.15,3.00
490,00:00,Guarani Asunci,Libertad,2.10,2.90,2.60,,,,,,
491,00:30,San Lorenzo,Boca Juniors,2.20,2.70,2.70,2.70,1.20,1.45,1.95,1.10,3.40
492,00:30,Figueirense,Fluminense,2.20,2.80,2.60,2.70,1.20,1.50,1.85,1.15,3.00
493,00:30,Santa Cruz,Gremio,2.00,3.00,2.70,3.00,1.15,1.70,1.65,1.20,2.70
494,02:00,Racing Club,Independiente,1.90,2.80,3.20,2.30,1.30,1.35,2.15,1.05,4.00
495,02:00,Univ. De Şili,Audax Italiano,1.60,3.30,3.60,4.50,1.02,1.95,1.45,1.35,2.15
496,02:10,General Caball,Cerro Porteno,3.75,3.20,1.60,,,,,,
497,03:06,Guadalajara,Club America,,,,,,,,,
498,05:06,Pachuca,Necaxa,,,,,,,,,
499,19:00,Y.Malatyaspor,Giresunspor,1.35,3.50,5.80,3.00,1.15,1.60,1.75,1.20,2.70
500,20:00,Lechia Gdansk,Gornik Leczna,1.35,3.60,5.50,3.40,1.10,1.75,1.60,1.25,2.50
503,20:30,Paok,Atromitos,1.30,3.75,6.25,2.70,1.20,1.50,1.85,1.15,3.00
504,21:00,Midtjylland,Odense,1.35,3.60,5.50,3.40,1.10,1.80,1.55,1.25,2.50
505,21:30,Cfr Cluj,Pandurii Tg. Ji,1.15,4.75,9.00,3.40,1.10,1.75,1.60,1.25,2.50
506,22:00,Breda,Helmond Sport,,,,,,,,,
507,22:00,De Graafschap,Volendam,,,,,,,,,
508,22:00,Den Bosch,Achilles 29,,,,,,,,,
514,22:00,Dordrecht,Ajax (B),,,,,,,,,
515,22:00,Emmen,Maastricht,,,,,,,,,
516,22:00,Fortuna Sittar,Fc Eindhoven,,,,,,,,,
517,22:00,Psv (B),Oss,,,,,,,,,
518,22:00,Jong Utrecht,Almere City,,,,,,,,,
519,22:00,Telstar,Cambuur,,,,,,,,,
520,22:00,Vvv Venlo,Waalwijk,,,,,,,,,
521,22:15,Stuttgart,Nürnberg,1.70,3.20,3.30,3.40,1.10,1.85,1.50,1.30,2.30
522,22:30,Reims,Chamois Niortai,1.65,3.20,3.60,2.70,1.20,1.50,1.85,1.15,3.00
523,22:30,Salernitana,Pro Vercelli,1.65,3.20,3.60,2.70,1.20,1.50,1.85,1.15,3.00
524,22:45,Huddersfield,Wigan,1.80,3.10,3.10,2.70,1.20,1.45,1.95,1.10,3.40
525,23:00,Defensa Justic,Patronato,1.90,2.80,3.20,2.30,1.30,1.35,2.15,1.05,4.00
526,23:00,Palestino,Union Espanola,2.10,3.10,2.50,4.00,1.05,1.85,1.50,1.35,2.15
527,23:00,Braga,Feirense,1.35,3.60,5.50,3.00,1.15,1.65,1.70,1.20,2.70
Kod,29.11.2016,Ev Sahibi,Misafir,1,X,2,A,Ü,A,Ü,A,Ü
528,01:00,Coritiba,Vitoria Bahia,1.85,3.00,3.10,3.00,1.15,1.60,1.75,1.20,2.70
529,01:10,Gimnasia La Pl,Union Santa Fe,1.90,2.80,3.20,2.30,1.30,1.35,2.15,1.05,4.00
530,03:20,San Martin Sj,Rafaela,1.85,2.90,3.20,2.30,1.30,1.35,2.15,1.05,4.00