499,11:50,BRISBANE ROAR,MELBOURNE CITY,2.50,3.10,2.10,,
159,18:00,VOLYN LUTSK,STAL KAMYANSKE,2.10,2.90,2.60,,
160,18:30,GAZ METAN MEDIAS,CSMS IASI,,,,,
161,19:00,MERSİN İDMANYURDU,MANİSASPOR,1.75,3.20,3.10,2.05,1.40
162,19:00,GALATASARAY (101),(171) NÜRNBERG,2.25,3.25,2.20,,
101,20:00,GALATASARAY,İSTANBUL BAŞAKŞEHİR,1.75,3.20,3.10,1.80,1.55
163,20:00,LOKOMOTIVA,INTER ZAPRESIC,1.45,3.40,4.60,1.80,1.55
164,20:00,JIHLAVA,MLADA BOLESLAV,3.60,3.30,1.60,1.70,1.65
165,20:00,ESBJERG,AALBORG,3.20,3.20,1.75,1.75,1.60
166,20:00,WISLA PLOCK,ARKA GDYNIA,2.10,2.80,2.70,1.50,1.85
167,20:30,AVUSTURYA LUSTENAU,WIENER NEUSTADT,1.35,4.00,5.00,1.95,1.45
168,20:30,LASK LINZ,FAC WIEN,1.25,4.00,7.00,2.50,1.25
169,20:30,LIEFERING,WATTENS,1.35,4.00,5.00,2.50,1.25
170,20:30,WACKER INNSBRUCK,SV HORN,1.65,3.30,3.40,1.80,1.55
171,20:30,AUE,NÜRNBERG,2.60,3.20,2.00,1.85,1.50
172,20:30,FORTUNA DUSSELDORF,DYNAMO DRESDEN,1.90,3.00,2.90,1.70,1.65
173,20:30,HEIDENHEIM,KARLSRUHER,1.85,3.00,3.10,1.40,2.05
174,21:30,M'GLADBACH (102),(103) MARSİLYA,2.35,3.00,2.25,,
175,21:30,HERTHA BERLİN (102),(103) MONTPELLIER,2.25,3.25,2.20,,
176,22:00,AMIENS,AUXERRE,1.65,3.20,3.60,1.50,1.85
177,22:00,BOURG PERONNAS,ORLEANS,2.00,2.90,2.80,1.50,1.85
178,22:00,CHAMOIS NIORTAIS,SOCHAUX,2.30,2.70,2.50,1.35,2.15
179,22:00,GFCO AJACCIO,RED STAR PARIS,1.80,2.90,3.30,1.40,2.05
180,22:00,LAVAL,LE HAVRE,2.50,2.70,2.30,1.40,2.05
181,22:00,NIMES,CLERMONT,1.85,2.90,3.20,1.65,1.70
182,22:00,TOURS,BREST,2.70,2.70,2.20,1.40,2.05
183,22:00,TROYES,VALENCIENNES,1.85,2.90,3.20,1.60,1.75
184,22:00,ALMERE CITY,ACHILLES 29,1.20,4.30,8.00,2.50,1.25
185,22:00,CAMBUUR,VOLENDAM,1.65,3.30,3.40,1.85,1.50
186,22:00,DE GRAAFSCHAP,FORTUNA SITTARD,1.35,4.00,5.00,2.15,1.35
187,22:00,FC EINDHOVEN,UTRECHT (II),1.30,3.75,6.25,1.95,1.45
188,22:00,HELMOND SPORT,PSV (B),2.00,3.20,2.60,1.85,1.50
189,22:00,AJAX (B),BREDA,1.85,3.20,2.90,2.50,1.25
190,22:00,MAASTRICHT,TELSTAR,1.50,3.60,4.00,1.95,1.45
191,22:00,OSS,EMMEN,2.80,3.20,1.90,2.30,1.30
192,22:00,VVV VENLO,DORDRECHT,1.20,4.30,8.00,2.15,1.35
193,22:00,WAALWIJK,DEN BOSCH,1.70,3.20,3.30,1.95,1.45
194,22:00,SPARTA ROTTERDAM,HEERENVEEN,2.60,2.90,2.10,1.85,1.50
195,22:15,AARHUS,SILKEBORG,1.70,3.20,3.30,1.75,1.60
102,22:30,HERTHA BERLİN,M'GLADBACH,2.10,2.90,2.60,1.60,1.75
196,22:30,KAPFENBERG,BLAU WEISS LINZ,1.80,3.20,3.00,1.75,1.60
197,22:30,KORTRIJK,CHARLEROI,1.90,3.00,2.90,1.70,1.65
198,22:30,BRESCIA,CESENA,2.30,2.70,2.50,1.50,1.85
199,22:30,RUCH CHORZOW,LECH POZNAN,3.50,3.10,1.70,1.60,1.75
103,22:45,MONTPELLIER,MARSİLYA,2.10,2.90,2.60,1.60,1.75
104,22:45,MALAGA,SPORTING GIJON,1.55,3.30,4.00,1.55,1.80
200,22:45,MILLWALL,SOUTHEND,1.55,3.30,4.00,1.80,1.55
201,22:45,BRENTFORD,FULHAM,2.00,3.00,2.70,1.80,1.55
202,22:45,DROGHEDA,WEXFORD,1.85,3.10,3.00,1.55,1.80
203,22:45,PARTICK THISTLE,ABERDEEN,3.60,3.20,1.65,1.70,1.65
204,22:55,EASTLEIGH,SWINDON,2.70,3.00,2.00,1.75,1.60
205,23:30,GUIMARAES,NACIONAL MADEIRA,1.55,3.30,4.00,1.60,1.75
206,02:30,VILA NOVA,BAHIA,2.30,2.90,2.40,1.55,1.80
207,03:15,ATL TEMPERLEY,OLIMPO,2.00,2.80,2.90,1.35,2.15
208,06:00,CLUB TIJUANA,TIGRES UANL,2.00,3.00,2.70,1.70,1.65
209,09:00,INCHEON UTD,SUWON CITY,1.90,3.00,2.90,,
210,09:00,POHANG STEELERS,SEONGNAM,1.90,3.00,2.90,,
211,09:00,SUWON SB,GWANGJU,1.70,3.10,3.50,,
212,09:35,WELLINGTON PHOENIX,NEWCASTLE JETS,1.80,3.30,2.90,2.05,1.40
213,11:00,TOM TOMSK,SPARTAK MOSKOVA,4.30,3.30,1.50,1.50,1.85
214,11:50,SYDNEY,MELBOURNE VICTORY,1.65,3.40,3.30,1.85,1.50
215,13:00,AMED SPORTİF,FATİH KARAGÜMRÜK,1.40,3.30,4.30,,
216,13:00,K.MARAŞSPOR,BUCASPOR,2.00,3.10,2.30,,
217,13:00,SİVAS BLD.SPOR,ERZURUM BŞB.SPOR,2.05,3.10,2.25,,
218,13:00,1461 TRABZON,TUZLASPOR,2.00,3.10,2.30,,
219,13:00,GÜMÜŞHANESPOR,KARŞIYAKA,1.95,3.10,2.40,,
220,13:00,DENİZLİSPOR,BALIKESİRSPOR,2.40,3.20,2.10,1.70,1.65
105,13:30,ALANYASPOR,GAZİANTEPSPOR,1.90,3.20,2.70,1.65,1.70
221,13:30,UFA,RUBIN KAZAN,2.40,2.60,2.50,1.30,2.30
222,13:30,ANADOLU SELÇUKSPOR,FETHİYESPOR,1.80,3.20,2.60,,
223,13:30,B.ÇEKMECE TEPECİKSPOR,ZONGULDAK KÖMÜRSPOR,2.40,3.20,1.90,,
224,13:30,HACETTEPE,OFSPOR,1.45,3.30,3.80,,
225,13:30,İSTANBULSPOR,ANADOLU ÜSKÜDAR,1.25,3.70,5.50,,
226,13:30,NAZİLLİ BLD.SPOR,KEÇİÖRENGÜCÜ,2.70,3.20,1.75,,
227,13:30,PENDİKSPOR,KOCAELİ BİRLİKSPOR,2.00,3.10,2.30,,
228,13:30,ETİMESGUT BLD.SPOR,ANKARAGÜCÜ,2.45,3.10,1.90,,
229,13:30,EYÜPSPOR,KAYSERİ ERCİYESSPOR,1.10,4.50,8.00,,
230,13:30,İNEGÖLSPOR,KASTAMONUSPOR 1966,1.65,3.10,3.10,,
231,13:30,MENEMEN BLD.SPOR,BUGSAŞSPOR,1.65,3.10,3.10,,
232,13:30,NİĞDE BLD.SPOR,AYDINSPOR 1923,1.80,3.10,2.65,,
233,13:30,SARIYER,HATAYSPOR,1.90,3.20,2.40,,
234,13:30,TOKATSPOR,KIRKLARELİSPOR,2.40,3.10,1.95,,
106,15:00,GRANADA,D.LA CORUNA,2.50,2.90,2.20,1.45,1.95
235,15:00,GREUTHER FURTH,BOCHUM,2.00,3.00,2.70,1.80,1.55
236,15:00,KAISERSLAUTERN,UNION BERLIN,2.50,2.90,2.20,1.70,1.65
237,15:00,JERV,MJONDALEN,1.90,2.90,3.00,1.60,1.75
238,15:00,VOLUNTARI,CONCORDIA CHIAJNA,,,,,
239,15:00,ZIRKA KIROVOHRAD,OLIMPIK DONETSK,2.80,2.90,2.00,,
240,15:30,WOLVERHAMPTON,DERBY COUNTY,2.20,2.80,2.60,1.35,2.15
107,16:00,KARABÜKSPOR,BURSASPOR,2.20,3.20,2.30,1.70,1.65
241,16:00,DUISBURG,HALLESCHER,1.65,3.20,3.60,1.45,1.95
242,16:00,FORTUNA KÖLN,PREUSSEN MUNSTER,2.10,2.90,2.60,1.60,1.75
243,16:00,HOLSTEIN KIEL,ERFURT,1.45,3.40,4.60,1.60,1.75
244,16:00,MAGDEBURG,HANSA ROSTOCK,1.85,3.00,3.10,1.55,1.80
245,16:00,MAINZ (AMT),SONNENHOF GROSSASPACH,2.60,2.90,2.10,1.65,1.70
246,16:00,OSNABRUCK,FSV FRANKFURT,2.00,2.90,2.80,1.55,1.80
247,16:00,PADERBORN,AALEN,2.00,2.90,2.80,1.60,1.75
248,16:00,WEHEN,CHEMNITZER,2.20,2.90,2.50,1.45,1.95
249,16:00,WERDER BREMEN (AMT),REGENSBURG,2.20,2.90,2.50,1.70,1.65
250,16:00,ZWICKAU,SPORTFREUNDE LOTTE,2.60,2.90,2.10,1.60,1.75
251,16:00,PAS GIANNINA,ASTERAS TRIPOLIS,2.10,2.70,2.80,1.35,2.15
252,16:00,KRYLYA SOVIETOV,URAL,2.00,2.60,3.20,1.30,2.30
253,16:30,B.MÜNİH (108),(115) MANCHESTER CITY,1.85,4.55,2.25,,
254,16:30,B.DORTMUND (110),(112) B.LEVERKUSEN,2.25,4.00,2.00,,
255,17:00,RIJEKA,HAJDUK SPLIT,1.30,3.75,6.25,1.60,1.75
256,17:00,ZLIN,BRNO,1.70,3.10,3.50,1.70,1.65
257,17:00,STRASBOURG,REIMS,2.10,2.70,2.80,1.40,2.05
258,17:00,ASCOLI PICCHIO,VIRTUS ENTELLA,2.20,2.70,2.70,1.45,1.95
259,17:00,CITTADELLA,SALERNITANA,1.85,3.00,3.10,1.65,1.70
260,17:00,LATINA,BARI,2.70,2.70,2.20,1.40,2.05
261,17:00,NOVARA,SPAL 2013,1.85,2.90,3.20,1.45,1.95
262,17:00,PISA,PERUGIA,2.40,2.60,2.50,1.30,2.30
263,17:00,PRO VERCELLI,CARPI,2.90,2.80,2.00,1.50,1.85
264,17:00,SPEZIA,VERONA,2.90,2.80,2.00,1.50,1.85
265,17:00,TRAPANI,VICENZA,1.85,2.90,3.20,1.50,1.85
266,17:00,ADANA DEMİRSPOR,ESKİŞEHİRSPOR,2.00,3.20,2.55,1.70,1.65
879,17:00,ECZACIBAŞI (B),MARITZA PLOVDIV (B),,,,,
267,17:15,ATLETICO MADRID (117),(366) FLAMENGO,2.90,3.20,1.85,,
108,17:30,B.MÜNİH,HOFFENHEIM (h),1.85,4.00,2.50,,
109,17:30,FREIBURG,WOLFSBURG,2.60,2.90,2.10,1.70,1.65
110,17:30,HAMBURG,B.DORTMUND,6.25,3.75,1.30,1.95,1.45
111,17:30,INGOLSTADT,AUGSBURG,1.85,3.10,3.00,1.45,1.95
112,17:30,B.LEVERKUSEN,DARMSTADT,1.15,4.75,9.00,2.15,1.35
268,17:30,DEBRECENI,MEZOKOVESD ZSORY,1.65,3.20,3.60,,
269,17:30,FERENCVAROS,PAKSI,1.15,4.75,9.00,,
270,17:30,HALADAS,MTK,1.90,3.00,2.90,,
271,17:30,KISPEST HONVED,DIOSGYÖRI,1.55,3.30,4.00,,
272,17:30,VIDEOTON,GYIRMOT,1.25,4.00,7.00,,
273,17:30,NIECIECZA,KORONA KIELCE,1.60,3.20,3.75,1.65,1.70
113,18:00,BOURNEMOUTH,SUNDERLAND,1.45,3.40,4.60,1.80,1.55
114,18:00,BURNLEY,CRYSTAL PALACE,2.60,2.90,2.10,1.55,1.80
115,18:00,MANCHESTER CITY,MIDDLESBROUGH,1.10,5.50,10.00,2.15,1.35
116,18:00,WEST HAM,STOKE,1.85,3.10,3.00,1.70,1.65
274,18:00,STURM GRAZ,ST POLTEN,1.15,4.75,9.00,2.15,1.35
275,18:00,SANT. WANDERERS,UNION ESPANOLA,2.10,2.90,2.60,,
276,18:00,RANDERS,NORDSJAELLAND,1.65,3.20,3.60,1.55,1.80
277,18:00,BOLTON,GRIMSBY,1.25,4.00,7.00,1.75,1.60
278,18:00,BRADFORD,ACCRINGTON,1.35,3.60,5.50,1.70,1.65
279,18:00,BURY,AFC WIMBLEDON,2.00,3.00,2.70,1.65,1.70
280,18:00,CAMBRIDGE,DOVER ATHLETIC,1.80,3.20,3.00,1.70,1.65
281,18:00,CHARLTON,SCUNTHORPE,2.00,2.90,2.80,1.60,1.75
282,18:00,CHELTENHAM,CREWE,2.00,2.90,2.80,1.55,1.80
283,18:00,COLCHESTER,CHESTERFIELD,2.20,2.90,2.50,1.75,1.60
284,18:00,CRAWLEY,BRISTOL ROVERS,3.40,3.30,1.65,1.75,1.60
285,18:00,EXETER,LUTON,2.60,2.90,2.10,1.70,1.65
286,18:00,MANSFIELD,PLYMOUTH,2.50,2.90,2.20,1.50,1.85
287,18:00,OLDHAM,DONCASTER,2.30,2.90,2.40,1.65,1.70
288,18:00,PORT VALE,STEVENAGE,1.75,3.20,3.20,1.80,1.55
289,18:00,PORTSMOUTH,WYCOMBE,1.40,3.50,5.00,1.70,1.65
290,18:00,SHREWSBURY,BARNET,1.70,3.10,3.50,1.75,1.60
291,18:00,WALSALL,MACCLESFIELD,1.50,3.30,4.30,1.75,1.60
292,18:00,YEOVIL,SOLIHULL MOORS,1.60,3.30,3.60,1.70,1.65
293,18:00,ASTON VILLA,BLACKBURN,1.40,3.50,5.00,1.55,1.80
294,18:00,BURTON ALBION,BARNSLEY,1.85,3.10,3.00,1.75,1.60
295,18:00,HUDDERSFIELD,BIRMINGHAM,1.85,3.10,3.00,1.50,1.85
296,18:00,NEWCASTLE UTD,CARDIFF,1.25,4.00,7.00,1.70,1.65
297,18:00,NORWICH,LEEDS UTD,1.60,3.30,3.60,1.70,1.65
298,18:00,NOTTINGHAM F,QPR,2.00,3.00,2.70,1.70,1.65
299,18:00,ROTHERHAM,PRESTON,2.70,3.00,2.00,1.70,1.65
300,18:00,SHEFFIELD WED,IPSWICH,1.50,3.30,4.30,1.40,2.05
301,18:00,WIGAN,READING,2.10,2.90,2.60,1.50,1.85
302,18:00,AYR UTD,HIBERNIAN,4.30,3.30,1.50,1.60,1.75
303,18:00,DUNFERMLINE,RAITH ROVERS,2.30,3.20,2.20,1.95,1.45
304,18:00,FALKIRK,MORTON,1.65,3.20,3.60,1.70,1.65
305,18:00,QUEEN OF SOUTH,DUNDEE UTD,2.50,2.90,2.20,1.65,1.70
306,18:00,ST MIRREN,DUMBARTON,2.00,3.00,2.70,1.70,1.65
307,18:00,ALBION ROVERS,AIRDRIEONIANS,2.40,3.20,2.10,1.95,1.45
308,18:00,ALLOA,STENHOUSEMUIR,1.20,4.30,8.00,2.50,1.25
309,18:00,LIVINGSTON,EAST FIFE,1.20,4.30,8.00,2.30,1.30
310,18:00,PETERHEAD,BRECHIN,1.95,3.20,2.70,1.75,1.60
311,18:00,STRANRAER,QUEENS PARK,1.70,3.30,3.20,1.80,1.55
312,18:00,ANNAN,ARBROATH,1.95,3.20,2.70,1.80,1.55
313,18:00,BERWICK,COWDENBEATH,1.75,3.30,3.10,1.70,1.65
314,18:00,CLYDE,ELGIN,2.00,3.20,2.60,1.75,1.60
315,18:00,MONTROSE,EDINBURGH CITY,1.70,3.20,3.30,1.70,1.65
316,18:00,STIRLING ALBION,FORFAR,2.80,3.20,1.90,1.85,1.50
317,18:00,ATVIDABERG,ANGELHOLMS,1.30,3.75,6.25,,
318,18:00,DALKURD,SIRIUS,2.20,2.90,2.50,,
319,18:00,FREJ,DEGERFORS,1.85,2.80,3.30,,
320,18:00,HALMSTAD,AFC UTD,1.85,3.20,2.90,,
321,18:00,LJUNGSKILE,TRELLEBORG,1.55,3.30,4.00,,
322,18:00,ORGRYTE,ASSYRISKA,2.10,2.80,2.70,,
323,18:00,SYRIANSKA,GAIS,1.65,3.30,3.40,,
324,18:00,VARNAMO,VARBERGS,1.80,2.90,3.30,,
325,18:00,CADIZ,HUESCA,1.85,2.90,3.20,1.40,2.05
326,18:00,CELTIC,INVERNESS CT,1.05,6.25,12.50,2.50,1.25
327,18:00,DUNDEE,MOTHERWELL,2.00,3.00,2.70,1.70,1.65
328,18:00,HEARTS,ST JOHNSTONE,1.65,3.20,3.60,1.70,1.65
329,18:00,KILMARNOCK,HAMILTON,2.30,2.90,2.40,1.70,1.65
330,18:00,KARPATY LVIV,VORSKLA POLTAVA,2.80,2.90,2.00,,
331,18:00,BEŞİKTAŞ (120),(130) NAPOLI,2.10,3.60,2.20,,
332,18:00,LAZIO (130),(120) TRABZONSPOR,2.25,3.00,2.40,,
333,18:00,LYON (128),(118) MONACO,2.10,3.60,2.20,,
117,18:15,REAL SOCIEDAD,ATLETICO MADRID,4.00,3.30,1.55,1.55,1.80
334,18:15,LEVADIAKOS,XANTHI,2.20,2.70,2.70,1.30,2.30
335,18:30,LOKOMOTİV MOSKOVA,ANZHI MAKHACHKALA,1.45,3.20,5.00,1.40,2.05
118,19:00,MONACO,NANCY,1.40,3.50,5.00,1.70,1.65
119,19:00,ANTALYASPOR,GENÇLERBİRLİĞİ,2.30,3.20,2.20,1.70,1.65
120,19:00,BEŞİKTAŞ,TRABZONSPOR,1.25,3.70,7.50,1.95,1.45
336,19:00,PRIBRAM,DUKLA PRAG,3.50,3.10,1.70,1.65,1.70
337,19:00,TEPLICE,HRADEC KRALOVE,1.50,3.30,4.30,1.60,1.75
338,19:00,ESTORIL,TONDELA,2.00,2.90,2.80,1.45,1.95
339,19:00,PACOS FERREIRA,CHAVES,2.10,2.70,2.80,1.45,1.95
340,19:00,TARGU MURES,CSU CRAIOVA,,,,,
341,19:00,SAMSUNSPOR,ŞANLIURFASPOR,2.60,3.10,2.00,1.60,1.75
342,19:00,CHELSEA (122),(121) TORINO,2.20,3.75,2.05,,
343,19:15,OSIJEK,SLAVEN BELUPO,1.55,3.30,4.00,1.55,1.80
344,19:45,THUN,SION,2.90,3.20,1.85,1.85,1.50
121,20:00,TORINO,CAGLIARI,1.35,3.40,6.25,2.15,1.35
345,20:00,QUILMES,GODOY CRUZ,2.10,2.70,2.80,1.40,2.05
346,20:00,WESTERLO,ZULTE WAREGEM,3.40,3.30,1.65,1.85,1.50
347,20:00,UJPEST,VASAS,2.20,2.90,2.50,,
