2V2,00:00,Alianza Lima,Gas Ayacucho,1.30,3.75,6.25,-,-,0-1,0-1
253,17:00,İsviçre U21,Rusya U21,-,-,-,-,-,2-1,3-2
254,20:30,İtalya U21,Danimarka U21,2.00,3.00,2.70,-,-,0-0,0-0
255,22:45,Fransa U21,İngiltere U21,2.10,2.90,2.60,-,-,1-1,3-2
256,22:45,Polonya,Slovenya,1.60,3.20,3.75,-,-,0-1,1-1
257,02:30,CD Everton,Union Etdola,2.50,2.90,2.20,-,-,0-0,0-0
401,13:35,Japonya,Suudi Arabistan,1.20,4.30,8.00,-,-,1-0,2-1
402,13:35,Avustralya,Japonya,2.00,4.20,2.15,-,-,1-1,2-2
403,13:35,Suudi Arabistan,Tayland,2.40,2.70,2.40,-,-,0-1,1-2
404,14:00,Güney Kore,Özbekistan,1.40,3.50,5.00,-,-,0-1,2-1
405,14:35,Çin,Katar,1.85,3.00,3.10,-,-,0-0,0-0
406,15:00,Suriye,İran,7.00,4.00,1.25,-,-,0-0,0-0
407,15:00,Tayland,Avustralya,10.00,5.50,1.10,-,-,1-1,2-2
408,17:00,Tunus,Moritanya,1.15,4.75,9.00,1.65,1.70,0-0,0-0
409,18:20,B.Arap Emirlikleri,Irak,1.80,3.00,3.20,-,-,1-0,2-0
410,19:00,Rusya,Romanya,1.85,2.90,3.20,1.40,2.05,0-0,1-0
411,20:00,İtdya U21,Avusturya U21,1.15,4.75,9.00,2.05,1.40,0-0,0-0
412,20:00,Mozambik,Güney Afrika,2.50,2.70,2.30,1.50,1.85,1-0,1-1
415,21:00,Norveç U21,Sırbistan U21,1.90,2.90,3.00,1.50,1.85,0-0,1-0
416,21:00,Malta,İzlanda,12.50,6.25,1.05,1.80,1.55,0-0,0-2
417,21:45,Macaristan,İsveç,2.30,2.90,2.40,1.50,1.85,0-1,0-2
418,21:45,Danimarka,İsveç,2.35,2.90,2.30,-,-,1-1,1-2
419,22:00,Fluminense,Paranaense,1.55,3.30,4.00,1.50,1.85,1-0,1-1
420,22:00,Ukrayna,Sırbistan,2.10,2.80,2.70,1.40,2.05,1-0,2-0
421,22:30,Çek Cumhuriyeti,Danimarka,2.20,2.80,2.60,1.45,1.95,1-1,1-1
422,22:45,Wimbledon,Bury,1.85,3.10,3.00,1.75,1.60,3-0,5-0
423,22:45,Bristol Rovers,Crawley Town,1.30,3.75,6.25,1.95,1.45,1-1,2-2
424,22:45,Coventry,Morecambe,1.35,3.60,5.50,1.95,1.45,1-1,2-1
425,22:45,Crewe,Cheltenham,1.90,3.00,2.90,1.60,1.75,0-2,1-4
426,22:45,Fleetwood,Southport,1.20,4.30,8.00,2.15,1.35,1-0,1-1
427,22:45,Notts County,Boreham Wood,1.65,3.20,3.60,1.70,1.65,1-0,1-0
428,22:45,Rochdale,Maidstone,1.25,4.00,7.00,1.75,1.60,2-0,2-0
429,22:45,Solihull Moors,Yeovil,2.70,3.00,2.00,1.75,1.60,0-0,0-0
430,22:45,Swindon,Eastleigh,1.60,3.30,3.60,1.80,1.55,0-2,1-3
431,22:45,Avusturya,Slovakya,1.80,3.10,3.10,1.50,1.85,0-0,0-0
432,22:45,İtalya,Almanya,2.40,2.90,2.30,1.55,1.80,0-0,0-0
433,22:45,Kuzey İrlanda,Hırvatistan,2.80,3.00,1.95,1.40,2.05,0-2,0-3
434,22:45,East Fife,Alloa Athletic,3.30,3.20,1.70,1.85,1.50,1-0,2-2
435,22:45,Bristol Rovers,Rochdale,2.00,3.75,2.30,-,-,1-2,2-2
436,22:45,Crawley Town,Maidstone,2.45,2.75,2.30,-,-,1-0,2-0
437,22:45,Almanya,İngiltere,2.20,3.00,2.40,-,-,0-1,0-2
438,22:45,İtdya,İtalya,2.40,3.20,2.10,-,-,0-0,2-0
439,23:00,İngiltere,İtdya,2.50,2.90,2.20,1.55,1.80,1-0,2-2
440,23:00,Fransa,Fildişi Sahili,1.15,4.75,9.00,1.70,1.65,0-0,0-0
441,23:00,Fas,Togo,1.50,3.30,4.30,1.50,1.85,1-1,2-1
442,23:00,Bolivya,Paraguay,2.40,2.90,2.30,1.55,1.80,0-0,1-0
443,00:00,Ekvador,Venezuella,1.15,4.75,9.00,1.80,1.55,0-0,3-0
446,01:05,Honduras,Trinidad-Tobago,1.30,3.75,6.25,-,-,2-0,3-1
447,02:30,Arjantin,Kolombiya,1.40,3.50,5.00,1.50,1.85,2-0,3-0
448,02:30,Arjantin,Meksika,2.15,3.30,2.30,-,-,2-0,3-0
449,02:30,Kolombiya,Panama,2.40,2.70,2.40,-,-,0-0,0-0
450,02:30,Şili,Uruguay,2.00,3.00,2.70,1.55,1.80,1-1,3-1
451,05:05,Kosta Rika,ABD,1.80,3.10,3.10,-,-,1-0,4-0
452,05:05,Panama,Meksika,5.50,3.60,1.35,-,-,0-0,0-0
453,05:15,Peru,Brezilya,4.30,3.30,1.50,1.70,1.65,0-0,0-2
454,13:00,Düzyurtspor,Muğlaspor,1.65,3.10,2.65,-,-,1-0,3-0
455,13:00,Payas Bld,Tarsus İY,2.15,3.10,1.95,-,-,0-1,0-2
456,13:30,Afjet Afyon,12 Bingölspor,1.25,3.30,5.00,-,-,0-0,1-0
457,13:30,Ank-Adliyespor,Elazığ Bld,2.45,3.20,1.70,-,-,1-0,2-0
458,13:30,Bergama Bld,Maltepespor,2.15,3.10,1.95,-,-,2-0,2-0
459,13:30,Darıca Gençlerbirliği,Orduspor,1.55,3.20,2.90,-,-,2-0,2-0
460,13:30,Denizli Bld,Orhangazispor,2.50,3.20,1.70,-,-,0-0,2-0
461,13:30,Sakaryaspor,Y.Diyarbakırspor,1.55,3.10,3.00,-,-,0-1,0-1
462,13:30,Sultanbeyli Bld,Bayrampaşaspor,2.10,3.10,2.00,-,-,0-0,0-1
252,03:00,Krylya Sovetov,Ural,2.00,2.60,3.20,1.30,2.30,1-1,2-2
444,00:30,Botafogo,Chapecoense,1.55,3.30,4.00,1.50,1.85,0-1,0-2
463,02:00,Coritiba,Santa Cruz,1.35,3.60,5.50,1.60,1.75,0-0,1-0
464,02:45,America Mineiro,Flamengo,4.30,3.30,1.50,1.50,1.85,0-1,0-1
465,00:30,America Mineiro,Chapecoense,2.40,2.70,2.40,-,-,0-1,0-2
466,02:45,Figueirense,Corinthians,2.50,2.70,2.30,1.45,1.95,0-1,1-1
467,02:45,Sport Recife,Cruzeiro,2.00,2.90,2.80,1.55,1.80,0-1,0-1
468,20:30,Halmstad,Helsingborg,2.50,2.90,2.20,1.55,1.80,0-0,1-1
469,21:30,Astra Giurgiu,Dinamo Bucuresti,1.90,2.90,3.00,-,-,0-1,2-2
470,22:45,Dover Athletic,Cambridge,2.10,2.90,2.60,1.70,1.65,0-0,1-1
101,11:50,Western Sydney,Melbourne City,2.50,3.10,2.10,2.05,1.40,0-0,1-1
102,21:00,Lorient,Monaco,3.50,3.10,1.70,1.70,1.65,0-0,0-3
103,22:30,Leverkusen,RB Leipzig,2.00,3.00,2.70,1.70,1.65,2-1,2-3
104,22:45,Lille,Lyon,2.60,2.80,2.20,1.50,1.85,0-1,0-1
105,22:45,Real Betis,Las Palmas,2.00,2.90,2.80,1.65,1.70,2-0,2-0
161,14:00,Perth Glory,Adelaide Utd,1.90,3.20,2.80,1.85,1.50,1-1,3-1
162,19:00,FC Botoşani,Voluntari,1.55,3.30,4.00,-,-,0-1,0-1
163,19:00,Arsenal Tula,CSKA Moscow,3.75,3.20,1.60,1.40,2.05,0-1,0-1
165,19:30,Rubin Kazan,Rostov,1.75,2.90,3.50,1.35,2.15,0-0,0-0
166,20:00,Dinamo Zagreb,Istra 1961,1.05,6.25,12.50,-,-,1-1,1-1
167,20:00,Vysocina Jihlava,Fastav Zlin,2.20,2.90,2.50,1.65,1.70,1-1,1-3
168,20:00,Lyngby,Horsens,1.85,3.10,3.00,1.60,1.75,0-0,0-1
169,20:00,Piast Gliwice,Cracovia Krakow,2.60,2.90,2.10,1.70,1.65,0-1,2-2
170,20:30,Blau-Weiss,FC Liefering,3.00,3.20,1.80,1.80,1.55,0-1,1-1
171,20:30,Fac Wien,Kapfenberg,2.60,2.90,2.10,1.75,1.60,0-0,0-1
172,20:30,SV Horn,Lask Linz,4.30,3.30,1.50,1.75,1.60,0-2,1-4
173,20:30,Wattens,Aus.Lustenau,4.00,3.30,1.55,1.75,1.60,2-1,2-4
174,20:30,A.Bielefeld,Heidenheim,2.30,2.90,2.40,1.50,1.85,1-1,2-1
175,20:30,Bochum,Braunschweig,2.20,2.90,2.50,1.80,1.55,0-0,1-1
176,20:30,Nürnberg,Würzburger,1.75,3.10,3.30,1.65,1.70,1-0,2-2
177,21:00,VfR Aalen,Osnabrück,2.10,2.80,2.70,1.40,2.05,1-1,1-1
178,21:00,Fortuna Köln,Fsv Zwickau,2.00,2.90,2.80,1.65,1.70,2-0,2-1
179,21:00,Munster,Rot-Weiss,1.90,2.90,3.00,1.50,1.85,3-0,4-0
180,21:15,Sport Huancayo,Gas Ayacucho,1.45,3.40,4.60,-,-,0-0,0-0
184,22:00,Ajaccio,Strasbourg,2.30,2.70,2.50,1.30,2.30,1-0,2-0
185,22:00,Auxerre,Lens,2.70,2.70,2.20,1.40,2.05,0-1,1-1
186,22:00,Clermont,Gazelec Ajac,2.30,2.70,2.50,1.45,1.95,1-1,3-1
187,22:00,Orleans,Nimes,2.20,2.70,2.70,1.50,1.85,0-1,2-1
188,22:00,Red Star,Troyes,2.20,2.70,2.70,1.40,2.05,0-1,1-2
189,22:00,Reims,Laval,1.55,3.30,4.00,1.45,1.95,0-1,0-2
190,22:00,Sochaux,Fc Tours,1.65,3.20,3.60,1.35,2.15,1-0,2-1
191,22:00,Valenciennes,Bourg-Peron,1.90,2.90,3.00,1.55,1.80,1-1,3-3
192,22:00,Achilles 29,FC Oss,2.60,3.20,2.00,2.15,1.35,1-0,1-2
193,22:00,Nac Breda,VV Venlo,2.20,3.20,2.30,2.05,1.40,0-0,0-0
194,22:00,Den Bosch,EVV Eindhoven,2.80,3.20,1.90,2.05,1.40,0-1,0-2
195,22:00,Dordrecht,Helmond,2.20,3.20,2.30,2.05,1.40,0-3,1-4
196,22:00,Emmen,Cambuur Lee,2.80,3.20,1.90,1.95,1.45,0-0,0-1
197,22:00,Fortuna Sittard,MVV Maastricht,2.90,3.20,1.85,1.95,1.45,2-1,2-3
198,22:00,Telstar,Almere City,2.80,3.20,1.90,2.05,1.40,0-2,3-5
199,22:00,Volendam,Waalwijk,1.50,3.60,4.00,1.95,1.45,0-0,1-1
200,22:00,Almeria,Elche,1.85,3.00,3.10,1.50,1.85,1-1,2-1
201,22:15,Dukla Praha,Slavia Prague,2.30,2.90,2.40,1.60,1.75,1-0,1-2
202,22:15,Aalborg,Copenhagen,5.00,3.50,1.40,1.70,1.65,1-2,1-2
203,22:30,FC Wiener,FC Wacker,2.60,2.90,2.10,1.70,1.65,0-0,2-2
204,22:30,Sint Truiden,Club Brugge,3.50,3.10,1.70,1.70,1.65,0-0,0-1
205,22:30,Cittadella,Verona,3.00,2.90,1.90,1.60,1.75,4-1,5-1
206,22:30,Jagiellonia,Legia Warszawa,3.00,2.90,1.90,1.65,1.70,0-1,1-4
207,22:45,Brighton,Aston Villa,1.65,3.20,3.60,1.50,1.85,1-1,1-1
208,22:45,Kilmarnock,Celtic,16.00,7.00,1.02,2.50,1.25,0-1,0-1
209,23:15,Chaves,Porto,6.25,3.75,1.30,-,-,0-0,0-0
210,23:30,Defensor Bocana,Melgar,3.20,3.00,1.80,-,-,0-2,1-3
471,00:30,Santos,Vitoria,1.25,4.00,7.00,1.80,1.55,1-0,3-2
472,00:30,Sao Paulo,Gremio,1.80,3.00,3.20,1.50,1.85,1-0,1-1
473,02:00,Atl-Mineiro,Palmeiras,1.90,2.90,3.00,1.75,1.60,0-1,1-1
474,02:00,Internacional,Ponte Preta,1.50,3.30,4.30,1.50,1.85,1-0,1-1
475,03:10,Gimnasia La,San Lorenzo,2.60,2.80,2.20,1.30,2.30,1-0,2-2
106,13:30,Gaziantepspor,Konyaspor,2.45,3.10,2.10,1.45,1.95,0-1,0-3
107,15:00,Deportivo,Sevilla,2.90,3.00,1.90,1.65,1.70,2-1,2-3
108,15:30,Manchester Utd,Arsenal,2.30,2.90,2.40,1.65,1.70,0-0,1-1
109,16:00,Bursaspor,Akhisar Bld,1.50,3.30,4.30,1.70,1.65,0-0,0-0
110,17:00,Chievo,Cagliari,1.70,3.10,3.50,1.60,1.75,0-0,1-0
111,17:30,Augsburg,Hertha Berlin,2.20,2.90,2.50,1.45,1.95,0-0,0-0
112,17:30,Darmstadt 98,Ingolstadt,2.70,2.80,2.10,1.40,2.05,0-0,0-1
113,17:30,M.gladbach,Köln,1.95,2.90,2.90,1.55,1.80,1-0,1-2
114,17:30,Mainz 05,Freiburg,1.85,3.10,3.00,1.80,1.55,2-0,3-2
115,17:30,Wolfsburg,Schalke 04,2.10,2.90,2.60,1.70,1.65,0-0,0-1
116,18:00,Crystal Palace,Manchester City,5.00,4.00,1.35,1.95,1.45,0-1,1-2
117,18:00,Everton,Swansea,1.40,3.75,4.60,1.85,1.50,0-1,1-1
118,18:00,Southampton,Liverpool,3.00,3.20,1.80,1.80,1.55,0-0,0-0
119,18:00,Stoke,Bournemouth,1.95,3.00,2.80,1.65,1.70,0-1,0-1
120,18:00,Sunderland,Hull,1.90,2.90,3.00,1.50,1.85,1-0,3-0
121,18:00,Watford,Leicester,2.50,2.90,2.20,1.55,1.80,2-1,2-1
122,18:15,Barcelona,Malaga,1.05,7.00,10.00,3.00,1.15,0-0,0-0
123,19:00,Paris S.G.,Nantes,1.05,6.25,12.50,2.05,1.40,1-0,2-0
124,19:00,Adanaspor,Beşiktaş,8.00,4.00,1.20,1.95,1.45,0-2,1-2
125,19:00,Osmanlıspor,Alanyaspor,1.40,3.40,5.00,1.80,1.55,2-0,2-0
126,20:00,Udinese,Napoli,3.60,3.30,1.60,1.80,1.55,0-0,1-2
127,20:30,Tottenham,West Ham,1.35,3.60,5.50,1.80,1.55,0-1,3-2
128,20:30,Dortmund,Bayern Munich,3.00,3.20,1.80,1.80,1.55,1-0,1-0
129,20:30,Eibar,Celta Vigo,2.00,3.00,2.70,1.70,1.65,1-0,1-0
130,22:00,Bastia,Montpellier,2.20,2.70,2.70,1.40,2.05,1-0,1-1
131,22:00,Nancy,Dijon,2.00,2.90,2.80,1.40,2.05,0-0,1-0
132,22:00,Rennes,Angers,2.00,2.90,2.80,1.30,2.30,1-0,1-1
133,22:00,Toulouse,Metz,1.30,3.75,6.25,1.70,1.65,0-1,0-2
134,22:45,Juventus,Pescara,1.05,6.25,12.50,2.50,1.25,1-0,3-0
135,22:45,Atl-Madrid,Real Madrid,2.10,2.90,2.60,1.70,1.65,0-1,0-3
211,00:15,Oeste,Joinville,1.90,2.90,3.00,1.40,2.05,0-0,0-2
212,02:00,Colo Colo,Cobresal,1.20,4.30,8.00,-,-,1-0,3-0
213,02:30,Luverdense,Goias,1.90,3.00,2.90,1.70,1.65,1-0,1-0
214,03:15,Ars.Sarandi,Banfield,2.40,2.60,2.50,1.35,2.15,1-2,1-3
215,06:00,Veracruz,Club Tijuana,3.00,3.20,1.80,1.75,1.60,1-1,2-1
217,11:50,Brisbane Roar,Sydney,2.50,2.90,2.20,1.75,1.60,1-1,1-1
218,12:00,Manavgatspor,24 Erzincanspor,1.95,3.10,2.15,-,-,1-1,1-1
219,12:30,Cizrespor,Ankarademirspor,1.80,3.10,2.35,-,-,0-0,1-1
220,13:00,Jeonbuk Motors,Al Ain,1.50,3.30,4.30,-,-,0-0,2-1
221,13:00,Bayburt Ö.İ,Kozan Bld,1.70,3.10,2.55,-,-,0-0,0-0
222,13:00,Erzin Bld,Tekirdağspor,2.20,3.10,1.90,-,-,1-0,3-0
223,13:00,Bld Vanspor,Gölcükspor,1.65,3.10,2.65,-,-,1-1,1-1
224,13:00,Boluspor,Altınordu,1.95,3.20,2.65,1.65,1.70,2-1,3-2
225,13:00,Ümraniyespor,Sivasspor,2.65,3.20,1.95,1.60,1.75,2-0,4-1
226,13:30,Karagümrükspor,İstanbulspor,3.30,3.10,1.60,-,-,1-0,2-0
227,13:30,K-Erciyesspor,Menemen Bld,6.00,3.90,1.20,-,-,1-2,1-3
228,13:30,Karacabey Birlik,Sancaktepe Bld,2.55,3.10,1.70,-,-,0-5,1-6
229,13:30,Kartalspor,Çorum Bld,2.35,3.10,1.80,-,-,0-1,0-2
230,13:30,Kocaelispor,Kızılcabölükspor,1.25,3.40,4.80,-,-,0-0,0-1
231,13:30,Kütahyaspor,Beylerbeyi,1.40,3.30,3.50,-,-,2-2,3-3
234,14:30,Orenburg,Lok.Moscow,3.30,2.60,1.95,1.30,2.30,0-1,1-1
237,15:00,Hannover 96,Aue,1.40,3.75,4.60,1.85,1.50,1-0,2-0
238,15:00,Karlsruher Sc,Sandhausen,2.20,2.80,2.60,1.35,2.15,0-0,1-3
239,15:00,Olimpik Donetsk,Odessa,2.10,2.90,2.60,-,-,1-0,1-0
240,15:00,Zorya Lugansk,Oleksandria,1.50,3.30,4.30,-,-,0-0,1-2
242,15:15,Forest Green,Lincoln,1.80,3.10,3.10,1.70,1.65,1-0,2-3
243,15:30,Balıkesirspor,Gaziantep Bld,1.75,3.20,3.10,1.60,1.75,0-0,0-0
244,16:00,Chemnitzer,Holstein Kiel,2.00,2.90,2.80,1.45,1.95,1-0,2-2
245,16:00,FSV Frankfurt,Duisburg,2.20,2.90,2.50,1.50,1.85,0-0,0-0
246,16:00,Hallescher,Mainz II,1.45,3.40,4.60,1.70,1.65,0-0,2-0
247,16:00,Hansa Rostock,W.Bremen II,1.60,3.20,3.75,1.65,1.70,1-0,1-1
248,16:00,Regensburg,Wehen,1.90,2.90,3.00,1.55,1.80,1-1,3-1
249,16:00,S.Grossaspach,Magdeburg,1.85,3.00,3.10,1.55,1.80,1-2,1-3
250,16:00,Sportfreunde,Paderborn,1.90,2.90,3.00,1.60,1.75,3-0,6-0
251,15:00,Iraklis,Kerkyra,2.00,2.80,2.90,1.30,2.30,ERT,ERT
252,16:00,Elazığspor,Mersin İY,1.70,3.20,3.30,1.80,1.55,1-0,3-0
253,17:00,Inter Zapresic,RNK Split,1.40,3.50,5.00,1.30,2.30,0-0,2-0
254,17:00,1905 Bohemians,Teplice,1.85,2.90,3.20,1.50,1.85,0-1,0-1
255,17:00,Zbrojovka Brno,Pribram,1.40,3.50,5.00,1.70,1.65,2-1,2-2
256,17:00,Mlada Boleslav,Viktoria Plzen,2.20,2.90,2.50,1.65,1.70,0-0,0-0
257,17:00,Slovacko,Hradec Kralove,1.65,3.20,3.60,1.55,1.80,0-1,1-3
258,17:00,Le Havre,Amiens,1.80,3.00,3.20,1.45,1.95,0-0,0-0
260,17:00,Avellino,Pisa,1.90,2.90,3.00,1.35,2.15,0-0,1-0
261,17:00,Bari,Carpi,2.00,2.90,2.80,1.45,1.95,0-0,2-0
262,17:00,Benevento,Brescia,1.45,3.40,4.60,1.75,1.60,1-0,4-0
263,17:00,US Latina,Salernitana,2.20,2.80,2.60,1.50,1.85,0-0,1-1
264,17:00,Pro Vercelli,Vicenza,1.85,2.90,3.20,1.45,1.95,1-0,1-1
265,17:00,Spezia,Cesena,1.85,2.90,3.20,1.40,2.05,0-0,1-0
266,17:00,Ternana,Virtus Entella,2.70,2.70,2.20,1.50,1.85,2-0,3-0
267,17:00,Anzhi,FC Ufa,2.00,2.60,3.20,1.30,2.30,0-0,0-1
272,17:30,Diosgyor,Szombathelyi,2.20,2.90,2.50,-,-,0-1,2-1
273,17:30,Gyirmot,Ujpest,3.00,2.90,1.90,-,-,0-0,1-2
274,17:30,Mezokövesd Zsory,Videoton,3.30,3.10,1.75,-,-,1-1,2-1
275,17:30,MTK Budapest,Debrecen,2.20,2.90,2.50,-,-,0-0,1-0
276,17:30,Paksi SE,Budapest Honved,2.50,2.90,2.20,-,-,1-1,1-1
277,17:30,Gornik Leczna,Ruch Chorzow,2.00,2.90,2.80,1.65,1.70,0-2,0-4
278,17:30,CSMS Iaşi,Targu Mureş,1.65,3.20,3.60,-,-,0-0,0-0
279,18:00,Altach,Sturm Graz,2.30,2.90,2.40,1.55,1.80,0-0,1-1
280,18:00,Deportes Iquique,De Quillota,1.55,3.30,4.00,-,-,1-1,3-1
